"Location","Country","Year","category_var","Total_Employment","Public_Services_Emp_Pct","Industry_Emp_Pct","Financial_Busines_Serices_Emp_Pct","Consumer_services_Emp_Pct","Agriculture_Emp_Pct","Transport_Information_Communic_Services_Emp_Pct","Total_GVA","Agriculture_GVA_Pct","Consumer_services_GVA_Pct","Financial_business_services_GVA_Pct","Public_services_GVA_Pct","Transport_Information_Communic_Services_GVA_Pct","Agriculture_Productivity","Consumer_services_Productivity","Financial_business_services_Productivity","Industry_Productivity","Public_services_Productivity","Transport_Information_Communic_Services_Productivity","Total_GDP","GDP_per_capita_PPP","GVA_per_capita","POPTOTT","EMPTOTT","EMPO_Q","EMPB_F","EMPK_N","EMPGIR_U","EMPA","EMPHJ","GVATOTPPPC","GVAAPPPC","GVAGIR_UPPPC","GVAK_NPPPC","GVAB_FPPPC","GVAO_QPPPC","GVAHJPPPC","GDPTOTUSC","GDPTOTPPPC"
"Mumbai","India",2011,"DIRECT COMPARATORS",7250.956,0.152439071482436,0.3416057137845,0.118244421838996,0.233026789846746,0.011824741454782,0.142859231251714,190242.5,0.00309671813606318,0.115938972627042,0.35858643573334,0.104138192044364,0.0815746218641996,6.87103717861813,13.0537673991384,79.5656234287253,27.5410824847152,57.9447748136528,14.9816288979463,63387.19,11.4216024396715,9.99416874394219,19035.35,7250.956,1105.329,2476.968,857.3851,1689.667,85.74068,1035.866,190242.5,589.1274,22056.52,68218.38,64048.04,19811.51,15518.96,63387.19,217414.2
"Mumbai","India",2012,"DIRECT COMPARATORS",7308.086,0.153609303448263,0.344338175549658,0.122150628769284,0.225586015271304,0.0109967315655563,0.143319057821706,202423.2,0.0030033098972845,0.120661317477443,0.372705450758609,0.104380031537887,0.0808231961553814,7.56472526742343,14.8153708414766,84.5136141177319,29.980385089648,57.4180422059701,15.6202763445829,67464.54,12.057059161599,10.5472642000499,19192.01,7308.086,1122.59,2516.453,892.6873,1648.602,80.36506,1047.388,202423.2,607.9396,24424.65,75444.23,64456.92,21128.94,16360.49,67464.54,231399.2
"Mumbai","India",2013,"DIRECT COMPARATORS",7365.384,0.153714456707213,0.338744456500842,0.128108228980322,0.223561731472521,0.0109397161098457,0.144931343701835,214863,0.00330123380945067,0.112090215625771,0.394359801361798,0.102202985157984,0.0799996276697244,8.80311698846332,14.6263674999302,89.8011406299695,33.961485909924,58.4611178926059,16.1024473641069,71438.43,12.6653403258271,11.1060628145924,19346.46,7365.384,1132.166,2494.983,943.5663,1646.618,80.57521,1067.475,214863,709.313,24084.04,84733.33,66187.69,21959.64,17188.96,71438.43,245029.5
"Mumbai","India",2014,"DIRECT COMPARATORS",7386.36,0.153623706399363,0.333585554995966,0.134116425411163,0.221418669006114,0.0106935648952935,0.146562176769072,233919.7,0.00300121836681562,0.106273306609063,0.409914385150118,0.102526080531054,0.0769686777129075,8.88815078826108,15.2000944066505,96.7937949119764,38.9154673550913,62.1156144247039,16.6313861297423,77737.11,13.6736250143591,11.9959804798398,19499.84,7386.36,1134.72,2463.983,990.6322,1635.478,78.98652,1082.561,233919.7,702.0441,24859.42,95887.05,70483.83,23982.87,18004.49,77737.11,266633.5
"Mumbai","India",2015,"DIRECT COMPARATORS",7407.591,0.153359168992996,0.328581856098697,0.140131521840231,0.219262240585367,0.0104347891237516,0.148230376110128,252207,0.00269293913333095,0.102748337675005,0.425403735820179,0.100028389378566,0.0777085885800156,8.78664340563271,15.954790189662,103.358358131743,44.079622021364,64.6974354369898,17.8489203391528,83799.09,14.6254734152198,12.8333878643892,19652.41,7407.591,1136.022,2434,1038.037,1624.205,77.29665,1098.03,252207,679.1781,25913.85,107289.8,73497.71,25227.86,19598.65,83799.09,287425.8
"Mumbai","India",2016,"DIRECT COMPARATORS",7463.395,0.152933484024362,0.323754939943551,0.146087001960904,0.217170202032721,0.0101820310997877,0.14987227662478,270548.6,0.00264957127850597,0.107870526774117,0.436483130942093,0.0991505407900836,0.0768514788100918,9.4330047220437,18.005758788569,108.309051137067,48.8719788139854,65.6565384881589,18.5883049217026,90192.27,15.6117811280306,13.6534375753832,19815.42,7463.395,1141.403,2416.311,1090.305,1620.827,75.99252,1118.556,270548.6,716.8378,29184.22,118089.9,74940.57,26825.04,20792.06,90192.27,309354
"Mumbai","India",2017,"DIRECT COMPARATORS",7516.428,0.152235343703153,0.319308320388355,0.152023008801521,0.215040708166166,0.00991133022228111,0.151481395152059,283154,0.00259008172231365,0.112361259244086,0.433064339546678,0.104425436334998,0.0759929225792325,9.84447862889911,19.6837171433203,107.313485083182,51.0920569419572,67.2003188069907,18.8984005782545,94615.43,16.2452050316694,14.1742342442459,19976.67,7516.428,1144.266,2400.058,1142.67,1616.338,74.4978,1138.599,283154,733.392,31815.54,122623.9,76895.04,29568.48,21517.7,94615.43,324525.1
"Mumbai","India",2018,"DIRECT COMPARATORS",7660.753,0.151360969345964,0.315072421731911,0.15790105750701,0.212982457468607,0.00960027689184079,0.153082732206612,300471.8,0.00238445072050023,0.112376868644578,0.430099596700922,0.105437981201564,0.0772702463259447,9.74174709889884,20.6949962184498,106.835664465738,53.5415454830194,70.5950554487602,19.797864638804,100359.5,17.09442413889,14.9215267569822,20136.8,7660.753,1159.539,2413.692,1209.641,1631.606,73.54535,1172.729,300471.8,716.4602,33766.08,129232.8,81857.72,31681.14,23217.53,100359.5,344227
"Mumbai","India",2019,"DIRECT COMPARATORS",7776.78,0.152956236385754,0.313935073385129,0.164007468386659,0.205494947780444,0.00955904886083958,0.154047304925689,310543.2,0.00233027643174927,0.10985376591727,0.439672483570724,0.111464234283668,0.0776253352190613,9.73452964286935,21.3469587738856,107.05029597397,55.9257296211524,67.6308588347946,20.1220208482194,102916.2,17.3917169208939,15.3001064207166,20296.8,7776.78,1189.507,2441.404,1275.45,1598.089,74.33862,1197.992,310543.2,723.6515,34114.34,136537.3,80447.38,34614.46,24106.02,102916.2,352996.2
"Colombo","Sri Lanka",2011,"City",666.87,0.196863256706704,0.339306611483498,0.0714959137463074,0.268701845936989,0.0211252118103978,0.10250717531153,29735.59,0.00317161858903758,0.255096636723872,0.148932911706141,0.133423685220303,0.168925149963394,6.69445554548378,42.3320657718211,92.8848402885327,19.5719337756891,65.7872963737658,73.4810623216035,9877.81,13.0978343810651,12.8191975044124,2319.614,666.87,131.2822,226.2734,47.67848,179.1892,14.08777,68.35896,29735.59,94.30995,7585.449,4428.608,8636.701,3967.432,5023.089,9877.81,30381.92
"Colombo","Sri Lanka",2012,"City",681.4343,0.186690485054832,0.349475510698537,0.0679075150751877,0.274521989867548,0.0188855183837972,0.10251893689531,31248.72,0.00313750451218482,0.248295546185572,0.162691143829251,0.124740117355207,0.159114677337184,7.61839860007273,41.4763025562267,109.863724110747,21.3479121508529,74.1862545424246,71.1728556230812,10814.68,14.2735013761362,13.4089471592894,2330.438,681.4343,127.2173,238.1446,46.27451,187.0687,12.86924,69.85992,31248.72,98.043,7758.918,5083.89,9437.775,3897.969,4972.13,10814.68,33263.51
"Colombo","Sri Lanka",2013,"City",696.7237,0.17121019422764,0.359820973507863,0.0725082267188557,0.271818799905902,0.0189296273400776,0.105712221358338,32476.33,0.00311586931158785,0.249428922541432,0.170384584711388,0.113513565110343,0.160928928853722,7.67261720621865,42.7733910084665,109.534108499511,22.0724320072375,82.3922213969428,70.9602739686969,11239.53,14.8911515719583,13.989186446358,2321.531,696.7237,119.2862,250.6958,50.5182,189.3826,13.18872,73.65221,32476.33,101.192,8100.536,5533.466,9828.255,3686.504,5226.381,11239.53,34570.27
"Colombo","Sri Lanka",2014,"City",694.6454,0.17047618828254,0.363349847274595,0.0748686596067576,0.267300841551675,0.0191770938093018,0.104827311891794,33986.58,0.00311307580815722,0.246160337403763,0.173912791460629,0.113678016440607,0.160065590594876,7.94238992048812,45.056977272103,113.651656108187,23.4180562307423,86.9808859108009,74.708124289923,11762.21,15.6474972924531,14.6997218060462,2312.056,694.6454,118.4205,252.3993,52.00717,185.6793,13.32128,72.81781,33986.58,105.8028,8366.148,5910.701,10300.32,3863.527,5440.082,11762.21,36177.89
"Colombo","Sri Lanka",2015,"City",698.8656,0.167361936257844,0.358438160355868,0.0803722203525256,0.268880454267602,0.0198074994677088,0.105139657753937,35636.91,0.00311008726626411,0.24526615803671,0.183793123477877,0.112095380884594,0.160450779823503,8.00662150232829,46.5141159685447,116.608354943565,26.1469715980153,89.9684089480907,77.8182839631027,12333.36,16.4794273347067,15.4812640479457,2301.938,698.8656,116.9635,250.5001,56.16938,187.9113,13.84278,73.47849,35636.91,110.8339,8740.528,6549.819,10523.02,3994.733,5717.97,12333.36,37934.62
"Colombo","Sri Lanka",2016,"City",721.2045,0.167256582564307,0.361691586782944,0.0852709876324954,0.262656292355358,0.018694198386172,0.104430421607186,37412.97,0.00285149508312224,0.23777045767818,0.189829195597142,0.111423391406777,0.160694753717762,7.91278813618407,46.9606221648334,115.48497166241,27.2262832485348,92.2499423839929,79.8249076653218,12948.02,17.357831033859,16.3064595214798,2294.365,721.2045,120.6262,260.8536,61.49782,189.4289,13.48234,75.31569,37412.97,106.6829,8895.699,7102.074,11127.76,4168.68,6012.068,12948.02,39825.2
"Colombo","Sri Lanka",2017,"City",745.6592,0.159912061703255,0.363839271345408,0.0906012559088656,0.264229154552106,0.0185476823728588,0.102870480240839,38849.05,0.00274070022304278,0.237009321978272,0.195983479647507,0.105836667820706,0.159687045114359,7.69860270060194,46.7331134288103,112.700351077879,28.0640220921408,97.3321849481591,80.8758652481308,13445.03,18.0893094993865,16.9936288736907,2286.095,745.6592,119.2399,271.3001,67.55766,197.0249,13.83025,76.70632,38849.05,106.4736,9207.587,7613.772,11605.88,4111.654,6203.69,13445.03,41353.88
"Colombo","Sri Lanka",2018,"City",717.8185,0.157203805697401,0.355523297323766,0.098843704919837,0.267762115353672,0.0194311514679546,0.101235953099565,40280.68,0.00277319548726586,0.237486060314771,0.20722390982476,0.103136491240962,0.158330817652532,8.0087381452878,49.7704009165233,117.644870097802,32.7079966708621,103.892903287553,87.763275804937,13940.49,18.8344408503341,17.6936295223855,2276.564,717.8185,112.8438,255.2012,70.95184,192.2046,13.94804,72.66904,40280.68,111.7062,9566.1,8347.12,11723.67,4154.408,6377.673,13940.49,42877.81
"Colombo","Sri Lanka",2019,"City",729.3737,0.157666227888392,0.355587951690608,0.10070119062423,0.266480406408951,0.0196022285969456,0.099962186736374,41142.39,0.0027242607928222,0.235756308760867,0.206327245451711,0.103414750577203,0.158946502621749,7.8393968112972,49.9042414276733,115.574332051715,32.7302226857626,104.765403799731,89.6921935997895,14238.72,19.3175252975475,18.147448940659,2267.117,729.3737,114.9976,259.3565,73.4488,194.3638,14.29735,72.90979,41142.39,112.0826,9699.578,8488.796,12047.77,4254.73,6539.439,14238.72,43795.09
"Kuala Lumpur","Malaysia",2011,"ASPIRATIONAL COMPARATORS",3153.412,0.142664326767324,0.311464724558669,0.149125804049709,0.290659292220617,0.0141963213179883,0.0918894200948052,199165,0.0119356362814752,0.333547611277082,0.195171541184445,0.0828379484347149,0.115895915446991,53.100921775823,72.4779544573046,82.6601136276884,39.5767319237701,115.37452037146,79.6590135737487,81780.27,31.3789489130985,30.6677238009346,6494.287,3153.412,449.8794,982.1766,470.2551,916.5685,44.76685,289.7652,199165,2377.161,66431.01,38871.34,51904.62,16498.42,23082.41,81780.27,203783.9
"Kuala Lumpur","Malaysia",2012,"ASPIRATIONAL COMPARATORS",3240.919,0.140244973725045,0.310580116318859,0.157628900938283,0.284310592149943,0.0152684932884777,0.0919670007180062,212582.9,0.0118196242501161,0.328526988765324,0.196447362417203,0.084478902113011,0.117733740578381,50.7770701409245,75.7945822330479,81.7467518167804,41.4889748799134,122.068099584047,83.9709505813641,87551.12,33.1349112629142,32.2872496264873,6584.113,3240.919,454.5226,1006.565,510.8625,921.4276,49.48395,298.0576,212582.9,2512.65,69839.22,41761.35,55482.71,17958.77,25028.18,87551.12,218164
"Kuala Lumpur","Malaysia",2013,"ASPIRATIONAL COMPARATORS",3451.668,0.149164983422508,0.306826438695726,0.151114765382997,0.298282743299761,0.0158517707960325,0.0787595446607263,226959.5,0.0108078005106638,0.329680581777806,0.193022719912584,0.0845099676373979,0.113829251474382,44.8310473992073,72.6749244589747,83.988703944417,41.3651879066684,118.203403590823,95.032035837173,93024.84,34.5403539033404,33.8185346123689,6711.098,3451.668,514.868,1059.063,521.598,1029.573,54.71505,271.8518,226959.5,2452.933,74824.14,43808.34,60859.15,19180.34,25834.63,93024.84,231803.7
"Kuala Lumpur","Malaysia",2014,"ASPIRATIONAL COMPARATORS",3508.356,0.146020358253267,0.299775450381888,0.165951687913085,0.291971795336619,0.0118501628683064,0.0844307419201472,243493.9,0.0094716171534482,0.332841110187976,0.188173584636001,0.0840924557042291,0.115562853935971,55.4733311861885,79.1189457417013,78.6975866067944,43.5659334860357,128.264655623733,94.99529224062,99964,36.5294426471839,35.7080489571815,6819.02,3508.356,512.2914,1051.719,582.2176,1024.341,41.57459,296.2131,243493.9,2306.281,81044.78,45819.12,65708.88,20476,28138.85,99964,249095
"Kuala Lumpur","Malaysia",2015,"ASPIRATIONAL COMPARATORS",3563.366,0.145294140427899,0.293727054700528,0.164426612365948,0.303162796075396,0.0131180434454389,0.0802712940517477,256646.7,0.00871659366748141,0.336795213030208,0.181527329203921,0.0834162293923904,0.120681115323127,47.8578285009174,80.0138667752805,79.5142855874993,44.5116117314459,133.278105722567,108.281510019718,105505.9,37.9378724455517,37.0348398931467,6929.872,3563.366,517.7362,1046.657,585.9122,1080.28,46.74439,286.036,256646.7,2237.085,86437.38,46588.39,69002.9,21408.5,30972.41,105505.9,262904.6
"Kuala Lumpur","Malaysia",2016,"ASPIRATIONAL COMPARATORS",3631.402,0.144772156869441,0.296922235544288,0.164716106892049,0.299584568164031,0.0114447780774478,0.0825601516989857,270386.3,0.00786026880799804,0.339732153589143,0.180242748985433,0.0830834994228628,0.123485213562965,51.13760415817,84.4359837928068,81.4764480638983,45.1986470594782,136.598881660576,111.366566258329,111131,39.1787248581843,38.254155433773,7068.155,3631.402,525.7259,1078.244,598.1504,1087.912,41.56059,299.8091,270386.3,2125.309,91858.92,48735.17,71813.57,22464.64,33388.71,111131,276921.3
"Kuala Lumpur","Malaysia",2017,"ASPIRATIONAL COMPARATORS",3761.403,0.144609232246585,0.292039433158319,0.162341073264418,0.304062074709889,0.0148891410997439,0.0820593007449614,290151.3,0.00817055101941642,0.339407267863353,0.180015702152636,0.0813825407640772,0.125696524537371,42.3307881607155,86.1060243070735,85.5375151769434,47.5492363069629,141.534058568914,118.159899254223,119333,41.5372408894427,40.5303494338837,7158.865,3761.403,543.9336,1098.478,610.6302,1143.7,56.00406,308.6581,290151.3,2370.696,98479.46,52231.79,76985.13,23613.25,36471.01,119333,297359.5
"Kuala Lumpur","Malaysia",2018,"ASPIRATIONAL COMPARATORS",3830.44,0.131378640573929,0.295463706519355,0.16548884723426,0.302206796086089,0.0189412965612306,0.0865208957717651,310855.1,0.00800652136638582,0.343378956948109,0.179520972954923,0.0796652202264013,0.127684152519936,34.3038998807776,92.2101616727929,88.0350865624297,49.3083403136365,161.681848350085,119.763732936326,127448.6,43.7482074782149,42.8214823249431,7259.326,3830.44,503.238,1131.756,633.8951,1157.585,72.5535,331.4131,310855.1,2488.868,106741.1,55805.01,81364.45,24764.34,39691.27,127448.6,317582.5
"Kuala Lumpur","Malaysia",2019,"ASPIRATIONAL COMPARATORS",3865.207,0.132050676716667,0.282231714886163,0.165994447386647,0.317507186549129,0.0165650972897441,0.0856508073176935,330529.2,0.00783850261943574,0.347378991024091,0.178379671145545,0.0779321463882767,0.126392312691284,40.4646876117195,93.5593217576805,91.8943633203653,54.0476255953887,169.717823085749,126.190387729525,135618.9,45.9656348862746,44.9574261542599,7352.049,3865.207,510.4032,1090.884,641.6029,1227.231,64.02753,331.0581,330529.2,2590.854,114818.9,58959.69,86624.52,25758.85,41776.35,135618.9,337941.6
"Singapore","Singapore",2011,"ASPIRATIONAL COMPARATORS",3178.15,0.16733325991536,0.294971477117191,0.193700140018564,0.246791057690795,0,0.0972040967229363,370494.6,0,0.238466930422198,0.26547566415273,0.0742673712383392,0.120547694892179,NA,112.643525312397,159.772589087116,104.918526970007,209.865474562165,144.571215670128,262732,79.2294019238812,71.4731673665545,5183.688,3178.15,531.8102,937.4636,615.6081,784.339,0,308.9292,370494.6,0,88350.71,98357.3,111608.6,27515.66,44662.27,262732,410700.5
"Singapore","Singapore",2012,"ASPIRATIONAL COMPARATORS",3303.575,0.166461061123177,0.297217347873137,0.194915962253014,0.244749824054244,0,0.0966558046964274,386548.8,0,0.24189116613478,0.267627528529386,0.0733554469707318,0.12239083396456,NA,115.642581640652,160.65843634181,105.360248779942,207.175960863884,148.163460114115,274454.1,80.75849181835,72.7629899422807,5312.437,3303.575,549.9166,981.8798,643.9195,808.5494,0,319.3097,386548.8,0,93502.74,103451.1,113929.5,28355.46,47310.03,274454.1,429024.4
"Singapore","Singapore",2013,"ASPIRATIONAL COMPARATORS",3438.45,0.164801029533656,0.298746528232198,0.196309354505664,0.242700955372333,0,0.0974421614390205,406945.4,0,0.241506673868288,0.280720214554582,0.0710296270703637,0.121576825785474,NA,117.769025389714,169.241210257957,111.210104894254,204.791726115885,147.664915684226,287730.2,83.3050758617726,75.3719558701887,5399.162,3438.45,566.6601,1027.225,674.9999,834.5151,0,335.05,406945.4,0,98280.03,114237.8,116047.3,28905.18,49475.13,287730.2,449777.6
"Singapore","Singapore",2014,"ASPIRATIONAL COMPARATORS",3569.75,0.165394943623503,0.294439666643322,0.199796932558302,0.242721283003011,0,0.097647062119196,423778.8,0,0.24014556650781,0.284303273311454,0.0704664320159479,0.121050581105048,NA,117.454088461446,168.925210287748,114.627010796555,203.868238568365,147.166554400251,299061,85.4686269362037,77.4771816640108,5469.724,3569.75,590.4186,1051.076,713.2251,866.4543,0,348.5756,423778.8,0,101768.6,120481.7,120367.6,29862.18,51298.67,299061,467489.8
"Singapore","Singapore",2015,"ASPIRATIONAL COMPARATORS",3635.4,0.168059993398251,0.287301809979645,0.203687022060846,0.24192011883149,0,0.0990311382516367,433300.7,0,0.24228763073773,0.296511868086066,0.070791646540151,0.120166434072227,NA,119.370343536222,173.506564221932,123.01013828238,191.657856837369,144.626737900182,307998.5,86.9847562837376,78.2837476842827,5535.002,3635.4,610.9653,1044.457,740.4838,879.4764,0,360.0178,433300.7,0,104983.4,128478.8,117096.3,30674.07,52068.2,307998.5,481460.8
"Singapore","Singapore",2016,"ASPIRATIONAL COMPARATORS",3671.575,0.171456554748303,0.280525387606136,0.20565365000034,0.242294955162294,0,0.100069425246658,444394.1,0,0.239964256951206,0.297241345013356,0.0715933897412229,0.120790420034829,NA,119.872086920463,174.939820372287,128.248686854957,190.890900876801,146.098906841468,317988.4,88.8569843744945,79.4394581599296,5594.123,3671.575,629.5156,1029.97,755.0728,889.6041,0,367.4124,444394.1,0,106638.7,132092.3,120168.8,31815.68,53678.55,317988.4,497076.9
"Singapore","Singapore",2017,"ASPIRATIONAL COMPARATORS",3662.75,0.176840461401952,0.268404341000614,0.205270438877892,0.245692580711214,0,0.103792150706436,463524.6,0,0.234128026862005,0.295808248364812,0.0707301403204922,0.122548145233284,NA,120.594325769063,182.368312583967,139.471751544607,198.073897089247,149.419659426559,331778.3,92.4925173421285,82.6645056737656,5607.299,3662.75,647.7224,983.098,751.8543,899.9105,0,380.1647,463524.6,0,108524.1,137114.4,128296.9,32785.16,56804.08,331778.3,518633.2
"Singapore","Singapore",2018,"ASPIRATIONAL COMPARATORS",3691.5,0.179469321414059,0.260026249492076,0.206979466341596,0.246137775971827,0,0.107387159691182,480936.1,0,0.231775905364559,0.298041257456032,0.0696871164381297,0.120847052238333,NA,122.680212225693,187.600343269359,149.328842804293,203.005082179768,146.611558406406,343185.2,95.12555988609,85.2793135610351,5639.54,3691.5,662.511,959.8869,764.0647,908.6176,0,396.4197,480936.1,0,111469.4,143338.8,134493.1,33515.05,58119.71,343185.2,536464.4
"Singapore","Singapore",2019,"ASPIRATIONAL COMPARATORS",3752.75,0.18084921724069,0.256238598361202,0.209320951302378,0.244880527613084,0,0.108710705482646,484432.2,0,0.227027641845443,0.303704625745357,0.0709626651572707,0.122527796459443,NA,119.676217665892,187.293228564896,152.999575498903,196.845385150245,145.494199121933,345718.8,95.0372912735905,85.1906048253999,5686.451,3752.75,678.6819,961.5994,785.5292,918.9754,0,407.9641,484432.2,0,109979.5,147124.3,133595.4,34376.6,59356.41,345718.8,540424.9
"Bangkok","Thailand",2011,"ASPIRATIONAL COMPARATORS",9533.003,0.0802006461132971,0.307242429274385,0.0855573002547046,0.380666721703539,0.0531199140501687,0.0932130305634017,420875.3,0.0114931667408375,0.277631165335671,0.175892693156381,0.119694764696336,0.113532012926394,9.5522581998186,32.1993432164098,90.7641690104927,25.2749507245447,166.112486642522,53.7731427219061,156430,28.0024074623405,27.8057473869058,15136.27,9533.003,764.553,2928.943,815.618,3628.897,506.3923,888.6001,420875.3,4837.19,116848.1,74028.89,127001.8,50376.57,47782.82,156430,423852
"Bangkok","Thailand",2012,"ASPIRATIONAL COMPARATORS",9587.983,0.0853898677125314,0.322154200732313,0.0915814932087385,0.358738537604833,0.0473393726292589,0.0947965906906593,449027.8,0.0106730785933521,0.285433774924403,0.186931120968457,0.102725510536319,0.115426015939325,10.558766447575,37.2626126627706,95.591629390337,27.1746391570343,163.883693087449,57.0239059372449,167183,29.4622122234428,29.2046612696672,15375.21,9587.983,818.7166,3088.809,878.0818,3439.579,453.8891,908.9081,449027.8,4792.509,128167.7,83937.27,134174.3,46126.61,51829.49,167183,452987.7
"Bangkok","Thailand",2013,"ASPIRATIONAL COMPARATORS",9614.393,0.081993787855354,0.310756071652157,0.0954493226977512,0.362635581882288,0.0498399430936514,0.0993254280327422,467982.6,0.0105902398935345,0.279866815561091,0.190520480889674,0.109148844422848,0.120714017999815,10.3427516294476,37.5654699914327,97.1575720836498,29.8421343822453,171.658100988113,59.1568575523609,173909.5,30.1818159691375,29.9748854923206,15612.49,9614.393,788.3205,2987.731,917.6873,3486.521,479.1808,954.9537,467982.6,4956.048,130972.8,89160.27,135321.6,51079.76,56492.06,173909.5,471213.3
"Bangkok","Thailand",2014,"ASPIRATIONAL COMPARATORS",9355.729,0.0867859575667487,0.319201849476401,0.0887255178083931,0.358468484925119,0.049165447182149,0.0976527751071028,485207.5,0.00963252422932457,0.269576624433876,0.194296522621765,0.122631554541098,0.119813626129027,10.1608487873131,39.0014831229907,113.570714278744,31.5681768410168,169.743944762822,63.6314023149192,179475.6,30.6867844089496,30.6181785368119,15847.04,9355.729,811.9459,2986.366,830.0919,3353.734,459.9786,913.6129,485207.5,4673.773,130800.6,94274.13,137822.9,59501.75,58134.47,179475.6,486294.7
"Bangkok","Thailand",2015,"ASPIRATIONAL COMPARATORS",9429.605,0.0901110597951876,0.315147983399093,0.09919316874885,0.351299444674512,0.0453277735387644,0.0989207289170649,505363.3,0.00826551512545529,0.274426536315558,0.196249134038819,0.121270895611138,0.122322139340154,9.77272631561708,41.865746547667,106.031812181163,33.3736276050141,165.021853882911,66.2716767901316,186513.1,31.4319300510884,31.4319362707597,16078.02,9429.605,849.7117,2971.721,935.3524,3312.615,427.423,932.7834,505363.3,4177.088,138685.1,99177.11,140221,61285.86,61817.12,186513.1,505363.2
"Bangkok","Thailand",2016,"ASPIRATIONAL COMPARATORS",9297.143,0.0893018425122643,0.305484813990707,0.102947475369584,0.365023319529451,0.0403030586923316,0.0969396082215795,523370.8,0.00728198630875089,0.282060443570792,0.196605542380278,0.119167863396277,0.124311807231126,10.1711914466726,43.4992282700106,107.50781461083,36.2298143469186,170.5623112019,72.1890119781009,193060.7,32.0509183550303,32.0672653625415,16321.03,9297.143,830.252,2840.136,957.1174,3393.674,374.7033,901.2614,523370.8,3811.179,147622.2,102897.6,141609.7,62368.98,65061.17,193060.7,523104
"Bangkok","Thailand",2017,"ASPIRATIONAL COMPARATORS",9256.135,0.0906973266919724,0.294963826694403,0.103943514220568,0.377599829734549,0.0313802575264946,0.101415374775757,546806.3,0.00605632195532495,0.291455127711586,0.199810792231179,0.116117681892107,0.126274770426017,11.4013500658783,45.5977843361377,113.559997804837,40.0178739847449,169.534918542044,73.5557481593976,201787.9,32.864823113243,32.8681651924851,16636.35,9256.135,839.5067,2730.225,962.1152,3495.115,290.4599,938.7144,546806.3,3311.635,159369.5,109257.8,142325.7,63493.88,69047.84,201787.9,546750.7
"Bangkok","Thailand",2018,"ASPIRATIONAL COMPARATORS",9402.319,0.0894682471420083,0.298962202835279,0.099734193234669,0.379252501430764,0.031763919092726,0.10081903198562,573911.1,0.00594518210224545,0.300311668479665,0.197146735792355,0.114052646829796,0.126115874043907,11.4245926312846,48.3340732217509,120.657731142361,40.2515815005525,174.946773037378,76.3548931269066,211615.2,34.0354316920429,34.0670821832428,16846.5,9402.319,841.209,2810.938,937.7327,3565.853,298.6545,947.9327,573911.1,3412.006,172352.2,113144.7,147166.8,65456.08,72379.3,211615.2,573377.9
"Bangkok","Thailand",2019,"ASPIRATIONAL COMPARATORS",9449.91,0.088035081815594,0.300138731479982,0.103980355368464,0.375413204993487,0.0309889723817476,0.101443706871282,591690.1,0.00572913591084252,0.307581958866643,0.195943450803047,0.11360930324844,0.129941738082148,11.5757351208668,51.3000684120429,117.99024022878,40.8766541009292,175.812418351878,80.2029220957031,218056.8,34.6916729199915,34.7420694336308,17030.94,9449.91,831.9236,2836.284,982.605,3547.621,292.843,958.6339,591690.1,3389.873,181993.2,115937.8,146262.5,67221.5,76885.24,218056.8,590831.8
"Ho Chi Minh City","Vietnam",2011,"DIRECT COMPARATORS",3873.675,0.101999987092361,0.346999941915623,0.0700000129076394,0.367999896738885,0.028,0.0850000064538197,75431.8,0.139784812240991,0.165760594338197,0.156375958150276,0.0834248552997542,0.0845907561532404,97.2149924075421,8.77131865603376,43.5013919964537,8.77550003161814,70.6491379214345,19.3791729635695,29756.56,11.8222517437119,9.94528181933007,7584.682,3873.675,395.1148,1344.165,271.1573,1425.512,108.4629,329.2624,75431.8,10544.22,12503.62,11795.72,27914.52,6292.887,6380.833,29756.56,89668.02
"Ho Chi Minh City","Vietnam",2012,"DIRECT COMPARATORS",3966.275,0.096,0.341999987393713,0.0770000063031434,0.371999924362279,0.028,0.0850000063031434,82618.91,0.135623188444389,0.17191512209493,0.146858872865788,0.0882134973700331,0.0841681765106802,100.895676673957,9.62648784713044,39.7288568030721,8.94480215501163,80.9825497475591,20.6265027434244,32706.45,12.7237565066512,10.6661197120549,7745.92,3966.275,380.7624,1356.466,305.4032,1475.454,111.0557,337.1334,82618.91,11205.04,14203.44,12133.32,30835.11,7288.103,6953.883,32706.45,98557.2
"Ho Chi Minh City","Vietnam",2013,"DIRECT COMPARATORS",4011.575,0.102102092071069,0.330330356530789,0.0740740731508198,0.378378317743031,0.0260260371549828,0.089089098421443,89203.87,0.132593686798566,0.179202090671627,0.142845259964618,0.0914262015762321,0.0836393421047764,113.287914226659,10.5313879173301,42.8813438971145,9.61581562772376,80.6454841937136,20.8763622464797,35388.41,13.4874761589169,11.2823176315244,7906.52,4011.575,409.5902,1325.145,297.1537,1517.893,104.4054,357.3876,89203.87,11827.87,15985.52,12742.35,33031.6,8155.571,7460.953,35388.41,106639
